CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_encoded,Age_Group,Income_Group,Spending_Group,Customer_Value,Spending_Income_Ratio,Cluster
1,Male,19,15,39,1,Young (0-25),Low (<40k),Medium Spender,5.85,2.6,4
2,Male,21,15,81,1,Young (0-25),Low (<40k),High Spender,12.15,5.4,2
3,Female,20,16,6,0,Young (0-25),Low (<40k),Low Spender,0.96,0.375,4
4,Female,23,16,77,0,Young (0-25),Low (<40k),High Spender,12.32,4.8125,2
5,Female,31,17,40,0,Young Adult (26-35),Low (<40k),Medium Spender,6.8,2.3529411764705883,4
6,Female,22,17,76,0,Young (0-25),Low (<40k),High Spender,12.92,4.470588235294118,2
7,Female,35,18,6,0,Young Adult (26-35),Low (<40k),Low Spender,1.08,0.3333333333333333,4
8,Female,23,18,94,0,Young (0-25),Low (<40k),High Spender,16.92,5.222222222222222,2
9,Male,64,19,3,1,Elderly (55+),Low (<40k),Low Spender,0.57,0.15789473684210525,4
10,Female,30,19,72,0,Young Adult (26-35),Low (<40k),High Spender,13.68,3.789473684210526,2
11,Male,67,19,14,1,Elderly (55+),Low (<40k),Low Spender,2.66,0.7368421052631579,4
12,Female,35,19,99,0,Young Adult (26-35),Low (<40k),High Spender,18.81,5.2105263157894735,2
13,Female,58,20,15,0,Elderly (55+),Low (<40k),Low Spender,3.0,0.75,4
14,Female,24,20,77,0,Young (0-25),Low (<40k),High Spender,15.4,3.85,2
15,Male,37,20,13,1,Middle Age (36-45),Low (<40k),Low Spender,2.6,0.65,4
16,Male,22,20,79,1,Young (0-25),Low (<40k),High Spender,15.8,3.95,2
17,Female,35,21,35,0,Young Adult (26-35),Low (<40k),Medium Spender,7.35,1.6666666666666667,4
18,Male,20,21,66,1,Young (0-25),Low (<40k),Medium Spender,13.86,3.142857142857143,2
19,Male,52,23,29,1,Senior (46-55),Low (<40k),Low Spender,6.67,1.2608695652173914,4
20,Female,35,23,98,0,Young Adult (26-35),Low (<40k),High Spender,22.54,4.260869565217392,2
21,Male,35,24,35,1,Young Adult (26-35),Low (<40k),Medium Spender,8.4,1.4583333333333333,4
22,Male,25,24,73,1,Young (0-25),Low (<40k),High Spender,17.52,3.0416666666666665,2
23,Female,46,25,5,0,Senior (46-55),Low (<40k),Low Spender,1.25,0.2,4
24,Male,31,25,73,1,Young Adult (26-35),Low (<40k),High Spender,18.25,2.92,2
25,Female,54,28,14,0,Senior (46-55),Low (<40k),Low Spender,3.92,0.5,4
26,Male,29,28,82,1,Young Adult (26-35),Low (<40k),High Spender,22.96,2.9285714285714284,2
27,Female,45,28,32,0,Middle Age (36-45),Low (<40k),Low Spender,8.96,1.1428571428571428,4
28,Male,35,28,61,1,Young Adult (26-35),Low (<40k),Medium Spender,17.08,2.1785714285714284,2
29,Female,40,29,31,0,Middle Age (36-45),Low (<40k),Low Spender,8.99,1.0689655172413792,4
30,Female,23,29,87,0,Young (0-25),Low (<40k),High Spender,25.23,3.0,2
31,Male,60,30,4,1,Elderly (55+),Low (<40k),Low Spender,1.2,0.13333333333333333,4
32,Female,21,30,73,0,Young (0-25),Low (<40k),High Spender,21.9,2.433333333333333,2
33,Male,53,33,4,1,Senior (46-55),Low (<40k),Low Spender,1.32,0.12121212121212122,4
34,Male,18,33,92,1,Young (0-25),Low (<40k),High Spender,30.36,2.787878787878788,2
35,Female,49,33,14,0,Senior (46-55),Low (<40k),Low Spender,4.62,0.42424242424242425,4
36,Female,21,33,81,0,Young (0-25),Low (<40k),High Spender,26.73,2.4545454545454546,2
37,Female,42,34,17,0,Middle Age (36-45),Low (<40k),Low Spender,5.78,0.5,4
38,Female,30,34,73,0,Young Adult (26-35),Low (<40k),High Spender,24.82,2.1470588235294117,2
39,Female,36,37,26,0,Middle Age (36-45),Low (<40k),Low Spender,9.62,0.7027027027027027,4
40,Female,20,37,75,0,Young (0-25),Low (<40k),High Spender,27.75,2.027027027027027,2
41,Female,65,38,35,0,Elderly (55+),Low (<40k),Medium Spender,13.3,0.9210526315789473,4
42,Male,24,38,92,1,Young (0-25),Low (<40k),High Spender,34.96,2.4210526315789473,2
43,Male,48,39,36,1,Senior (46-55),Low (<40k),Medium Spender,14.04,0.9230769230769231,4
44,Female,31,39,61,0,Young Adult (26-35),Low (<40k),Medium Spender,23.79,1.564102564102564,0
45,Female,49,39,28,0,Senior (46-55),Low (<40k),Low Spender,10.92,0.717948717948718,4
46,Female,24,39,65,0,Young (0-25),Low (<40k),Medium Spender,25.35,1.6666666666666667,2
47,Female,50,40,55,0,Senior (46-55),Low (<40k),Medium Spender,22.0,1.375,0
48,Female,27,40,47,0,Young Adult (26-35),Low (<40k),Medium Spender,18.8,1.175,0
49,Female,29,40,42,0,Young Adult (26-35),Low (<40k),Medium Spender,16.8,1.05,0
50,Female,31,40,42,0,Young Adult (26-35),Low (<40k),Medium Spender,16.8,1.05,0
51,Female,49,42,52,0,Senior (46-55),Medium (40-70k),Medium Spender,21.84,1.2380952380952381,0
52,Male,33,42,60,1,Young Adult (26-35),Medium (40-70k),Medium Spender,25.2,1.4285714285714286,0
53,Female,31,43,54,0,Young Adult (26-35),Medium (40-70k),Medium Spender,23.22,1.255813953488372,0
54,Male,59,43,60,1,Elderly (55+),Medium (40-70k),Medium Spender,25.8,1.3953488372093024,0
55,Female,50,43,45,0,Senior (46-55),Medium (40-70k),Medium Spender,19.35,1.0465116279069768,0
56,Male,47,43,41,1,Senior (46-55),Medium (40-70k),Medium Spender,17.63,0.9534883720930233,0
57,Female,51,44,50,0,Senior (46-55),Medium (40-70k),Medium Spender,22.0,1.1363636363636365,0
58,Male,69,44,46,1,Elderly (55+),Medium (40-70k),Medium Spender,20.24,1.0454545454545454,0
59,Female,27,46,51,0,Young Adult (26-35),Medium (40-70k),Medium Spender,23.46,1.108695652173913,0
60,Male,53,46,46,1,Senior (46-55),Medium (40-70k),Medium Spender,21.16,1.0,0
61,Male,70,46,56,1,Elderly (55+),Medium (40-70k),Medium Spender,25.76,1.2173913043478262,0
62,Male,19,46,55,1,Young (0-25),Medium (40-70k),Medium Spender,25.3,1.1956521739130435,0
63,Female,67,47,52,0,Elderly (55+),Medium (40-70k),Medium Spender,24.44,1.1063829787234043,0
64,Female,54,47,59,0,Senior (46-55),Medium (40-70k),Medium Spender,27.73,1.2553191489361701,0
65,Male,63,48,51,1,Elderly (55+),Medium (40-70k),Medium Spender,24.48,1.0625,0
66,Male,18,48,59,1,Young (0-25),Medium (40-70k),Medium Spender,28.32,1.2291666666666667,0
67,Female,43,48,50,0,Middle Age (36-45),Medium (40-70k),Medium Spender,24.0,1.0416666666666667,0
68,Female,68,48,48,0,Elderly (55+),Medium (40-70k),Medium Spender,23.04,1.0,0
69,Male,19,48,59,1,Young (0-25),Medium (40-70k),Medium Spender,28.32,1.2291666666666667,0
70,Female,32,48,47,0,Young Adult (26-35),Medium (40-70k),Medium Spender,22.56,0.9791666666666666,0
71,Male,70,49,55,1,Elderly (55+),Medium (40-70k),Medium Spender,26.95,1.1224489795918366,0
72,Female,47,49,42,0,Senior (46-55),Medium (40-70k),Medium Spender,20.58,0.8571428571428571,0
73,Female,60,50,49,0,Elderly (55+),Medium (40-70k),Medium Spender,24.5,0.98,0
74,Female,60,50,56,0,Elderly (55+),Medium (40-70k),Medium Spender,28.0,1.12,0
75,Male,59,54,47,1,Elderly (55+),Medium (40-70k),Medium Spender,25.38,0.8703703703703703,0
76,Male,26,54,54,1,Young Adult (26-35),Medium (40-70k),Medium Spender,29.16,1.0,0
77,Female,45,54,53,0,Middle Age (36-45),Medium (40-70k),Medium Spender,28.62,0.9814814814814815,0
78,Male,40,54,48,1,Middle Age (36-45),Medium (40-70k),Medium Spender,25.92,0.8888888888888888,0
79,Female,23,54,52,0,Young (0-25),Medium (40-70k),Medium Spender,28.08,0.9629629629629629,0
80,Female,49,54,42,0,Senior (46-55),Medium (40-70k),Medium Spender,22.68,0.7777777777777778,0
81,Male,57,54,51,1,Elderly (55+),Medium (40-70k),Medium Spender,27.54,0.9444444444444444,0
82,Male,38,54,55,1,Middle Age (36-45),Medium (40-70k),Medium Spender,29.7,1.0185185185185186,0
83,Male,67,54,41,1,Elderly (55+),Medium (40-70k),Medium Spender,22.14,0.7592592592592593,0
84,Female,46,54,44,0,Senior (46-55),Medium (40-70k),Medium Spender,23.76,0.8148148148148148,0
85,Female,21,54,57,0,Young (0-25),Medium (40-70k),Medium Spender,30.78,1.0555555555555556,0
86,Male,48,54,46,1,Senior (46-55),Medium (40-70k),Medium Spender,24.84,0.8518518518518519,0
87,Female,55,57,58,0,Senior (46-55),Medium (40-70k),Medium Spender,33.06,1.0175438596491229,0
88,Female,22,57,55,0,Young (0-25),Medium (40-70k),Medium Spender,31.35,0.9649122807017544,0
89,Female,34,58,60,0,Young Adult (26-35),Medium (40-70k),Medium Spender,34.8,1.0344827586206897,0
